[22:19:38] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[22:19:38] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[22:19:38] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[22:19:38] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.checkForTownworldPlotPermission(PlayershopController.java:240)
[22:19:38] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.api.PlayershopController.createPlayerShop(PlayershopController.java:131)
[22:19:38] [main/INFO]: [STDERR]: 	at com.ue.shopsystem.PlayershopControllerTest.createNewAdminshopTestWithNoPlotPermission(PlayershopControllerTest.java:153)
[22:19:38] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[22:19:38] [main/INFO]: [STDERR]: 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[22:19:38] [main/INFO]: [STDERR]: 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[22:19:38] [main/INFO]: [STDERR]: 	at java.lang.reflect.Method.invoke(Method.java:498)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
